id,date,value,min
1,29/07/1951,1,22
2,30/07/1951,1,20.9
3,06/08/1951,1,20
4,23/06/1952,1,20
5,25/06/1952,1,20.4
6,30/06/1952,1,20.4
7,01/07/1952,1,20.1
8,06/08/1952,1,20
9,12/08/1952,1,21.2
10,13/08/1952,1,20.8
11,14/08/1952,1,21.2
12,28/08/1952,1,20.6
13,21/07/1953,1,20.4
14,26/07/1954,1,21.7
15,09/08/1954,1,22.6
16,18/07/1955,1,20.4
17,20/08/1955,1,21
18,06/07/1956,1,20.8
19,08/07/1956,1,21.4
20,18/08/1956,1,21.7
21,13/09/1956,1,20
22,05/07/1957,1,20.4
23,03/08/1957,1,20.4
24,04/08/1957,1,20.4
25,06/08/1957,1,20
26,07/08/1957,1,20.4
27,09/08/1957,1,23.4
28,13/07/1958,1,20.5
29,15/07/1958,1,20
30,28/07/1958,1,20.2
31,29/07/1958,1,22
32,30/07/1958,1,22.2
33,31/07/1958,1,21.5
34,09/08/1958,1,20.5
35,28/08/1958,1,20.4
36,29/08/1958,1,21.3
37,08/09/1958,1,20.4
38,23/06/1959,1,20.5
39,11/07/1959,1,20
40,14/08/1959,1,20
41,27/05/1960,1,20
42,20/06/1960,1,22.2
43,21/06/1960,1,21
44,18/07/1960,1,20.2
45,26/07/1960,1,20.2
46,29/07/1960,1,20.9
47,23/06/1961,1,20.2
48,24/06/1961,1,21.2
49,31/07/1961,1,20
50,06/08/1961,1,20.6
51,07/08/1961,1,20
52,08/08/1961,1,20
53,20/07/1962,1,20.4
54,25/07/1962,1,20.4
55,01/08/1962,1,20.2
56,14/08/1962,1,21.4
57,20/08/1962,1,20.4
58,31/08/1962,1,22
59,16/07/1963,1,20
60,25/07/1963,1,21.4
61,26/07/1963,1,20.2
62,31/07/1963,1,20
63,16/07/1964,1,20
64,17/07/1964,1,20.2
65,21/07/1964,1,21.4
66,22/07/1964,1,20
67,26/07/1964,1,21.2
68,04/08/1964,1,20.4
69,05/08/1964,1,20
70,06/08/1964,1,20.4
71,02/09/1964,1,20.2
72,27/06/1965,1,20.2
73,06/08/1965,1,21.8
74,04/08/1966,1,20.4
75,12/07/1967,1,20.4
76,17/07/1967,1,20.3
77,20/07/1967,1,22.3
78,21/07/1967,1,20
79,27/07/1967,1,20
80,01/08/1967,1,21.3
81,02/08/1967,1,20.2
82,10/07/1968,1,20.7
83,27/07/1968,1,20.2
84,31/07/1968,1,20.4
85,21/09/1968,1,21.2
86,20/07/1969,1,22.4
87,21/07/1969,1,21.4
88,22/07/1969,1,20.4
89,24/07/1969,1,20
90,05/08/1969,1,20
91,09/08/1969,1,22.4
92,10/08/1969,1,20.2
93,12/08/1969,1,20.6
94,13/08/1969,1,20
95,14/08/1969,1,21.2
96,07/07/1970,1,20.2
97,11/07/1970,1,20.3
98,12/07/1970,1,20.1
99,23/07/1970,1,20
100,13/08/1970,1,20.6
101,17/08/1970,1,20
102,30/07/1971,1,20
103,03/08/1971,1,20
104,17/08/1971,1,20.8
105,18/08/1971,1,20
106,25/08/1971,1,21.4
107,23/07/1972,1,20.4
108,24/07/1972,1,20
109,27/07/1972,1,20.7
110,07/08/1972,1,20.4
111,01/07/1973,1,20.2
112,12/07/1973,1,20.4
113,09/08/1973,1,20.7
114,11/08/1973,1,21.2
115,12/08/1973,1,20.4
116,13/08/1973,1,21
117,14/08/1973,1,21
118,01/07/1974,1,20
119,27/07/1974,1,20.2
120,02/08/1974,1,20.6
121,03/08/1974,1,20.4
122,29/06/1975,1,20
123,29/07/1975,1,20.4
124,30/07/1975,1,20.6
125,31/07/1975,1,21.2
126,01/08/1975,1,22
127,02/08/1975,1,20
128,03/08/1975,1,20.6
129,04/08/1975,1,20.6
130,05/08/1975,1,20.4
131,07/08/1975,1,20.4
132,08/08/1975,1,21.4
133,24/06/1976,1,20.6
134,25/06/1976,1,20.2
135,04/07/1976,1,20
136,15/07/1976,1,20
137,16/07/1976,1,20.8
138,30/07/1976,1,20.4
139,05/08/1976,1,21.4
140,06/08/1976,1,20.2
141,14/08/1977,1,20.2
142,15/07/1978,1,22.6
143,21/08/1978,1,20
144,23/08/1978,1,21.2
145,24/08/1978,1,20
146,09/07/1979,1,21.6
147,10/07/1979,1,20.2
148,27/07/1979,1,22.4
149,28/07/1979,1,22.4
150,29/07/1979,1,21.6
151,01/08/1979,1,20
152,05/08/1979,1,20
153,14/08/1979,1,21.4
154,02/08/1980,1,21.4
155,03/08/1980,1,20.8
156,04/08/1980,1,20
157,05/08/1980,1,20.4
158,07/08/1980,1,21.8
159,12/08/1980,1,20
160,14/08/1980,1,21
161,22/08/1980,1,24
162,23/08/1980,1,21
163,25/08/1980,1,20.8
164,12/06/1981,1,21.4
165,13/06/1981,1,20.4
166,14/06/1981,1,20.6
167,15/06/1981,1,21.4
168,16/06/1981,1,21
169,30/07/1981,1,20.8
170,31/07/1981,1,20.4
171,18/08/1981,1,20
172,19/08/1981,1,20.2
173,17/06/1982,1,20.4
174,21/06/1982,1,22
175,22/06/1982,1,20.6
176,25/06/1982,1,20
177,01/07/1982,1,20.4
178,02/07/1982,1,21.4
179,06/07/1982,1,21.4
180,07/07/1982,1,23.4
181,08/07/1982,1,24
182,09/07/1982,1,22.2
183,10/07/1982,1,20.6
184,11/07/1982,1,21.6
185,19/07/1982,1,21
186,20/07/1982,1,20.4
187,13/08/1982,1,20.6
188,15/08/1982,1,21
189,07/06/1983,1,20
190,09/07/1983,1,20.8
191,10/07/1983,1,20
192,12/07/1983,1,20.4
193,13/07/1983,1,21.6
194,14/07/1983,1,22.4
195,15/07/1983,1,21.4
196,16/07/1983,1,21.6
197,17/07/1983,1,21.2
198,18/07/1983,1,21
199,19/07/1983,1,21.2
200,20/07/1983,1,20.4
201,21/07/1983,1,21.6
202,22/07/1983,1,20.8
203,24/07/1983,1,20.4
204,25/07/1983,1,21
205,26/07/1983,1,21.6
206,27/07/1983,1,20.4
207,30/07/1983,1,20.6
208,31/07/1983,1,21.8
209,07/08/1983,1,20.6
210,08/08/1983,1,21.4
211,09/08/1983,1,21.2
212,26/09/1983,1,20.2
213,16/06/1984,1,20.2
214,09/07/1984,1,20.2
215,20/07/1984,1,20.6
216,24/07/1984,1,21
217,30/07/1984,1,20.2
218,08/07/1985,1,22.8
219,13/07/1985,1,20.4
220,14/07/1985,1,20.6
221,18/07/1985,1,20.4
222,23/07/1985,1,22
223,24/07/1985,1,21
224,25/07/1985,1,21.8
225,26/07/1985,1,20.2
226,29/07/1985,1,20
227,12/08/1985,1,20.4
228,19/08/1985,1,20.6
229,26/06/1986,1,21.2
230,05/07/1986,1,20
231,11/07/1986,1,20
232,29/07/1986,1,20
233,30/07/1986,1,20
234,02/08/1986,1,20.8
235,03/08/1986,1,20.6
236,09/08/1986,1,20
237,10/08/1986,1,20.6
238,14/08/1986,1,21.2
239,15/08/1986,1,21.2
240,16/08/1986,1,20.4
241,17/08/1986,1,20
242,18/08/1986,1,22.4
243,16/09/1986,1,20.2
244,29/06/1987,1,20.4
245,30/06/1987,1,20.2
246,01/07/1987,1,21
247,03/07/1987,1,21
248,04/07/1987,1,22
249,05/07/1987,1,21.8
250,06/07/1987,1,21.8
251,07/07/1987,1,21
252,08/07/1987,1,20
253,11/07/1987,1,20.6
254,12/07/1987,1,21.4
255,14/07/1987,1,20.6
256,04/08/1987,1,20.6
257,06/08/1987,1,21
258,11/08/1987,1,20
259,12/08/1987,1,22.2
260,13/08/1987,1,23.8
261,14/08/1987,1,22.6
262,15/08/1987,1,24
263,16/08/1987,1,23.8
264,17/08/1987,1,20.4
265,18/08/1987,1,21
266,19/08/1987,1,20
267,20/08/1987,1,22
268,21/08/1987,1,22
269,22/08/1987,1,20.6
270,30/08/1987,1,20.2
271,13/09/1987,1,20.5
272,22/07/1988,1,21.5
273,23/07/1988,1,22
274,26/07/1988,1,20
275,02/08/1988,1,21
276,07/08/1988,1,20
277,09/08/1988,1,20
278,10/08/1988,1,20.6
279,12/08/1988,1,20
280,14/08/1988,1,20.5
281,15/08/1988,1,22
282,16/08/1988,1,20.4
283,19/08/1988,1,20.2
284,28/08/1988,1,20
285,13/06/1989,1,20.2
286,17/06/1989,1,20.8
287,21/06/1989,1,21.5
288,22/06/1989,1,20.4
289,25/06/1989,1,20.5
290,26/06/1989,1,20.4
291,01/07/1989,1,20
292,05/07/1989,1,20.4
293,06/07/1989,1,20.2
294,18/07/1989,1,21.8
295,20/07/1989,1,22.6
296,21/07/1989,1,21.8
297,23/07/1989,1,20.2
298,30/07/1989,1,21.4
299,31/07/1989,1,21
300,03/08/1989,1,21
301,07/08/1989,1,21.4
302,08/08/1989,1,20.4
303,09/08/1989,1,21
304,10/08/1989,1,20.4
305,14/08/1989,1,21
306,15/08/1989,1,21.6
307,19/08/1989,1,20.6
308,21/08/1989,1,20.4
309,22/08/1989,1,21.6
310,24/08/1989,1,20.2
311,26/06/1990,1,20.7
312,29/06/1990,1,20
313,17/07/1990,1,20
314,18/07/1990,1,21
315,19/07/1990,1,20.5
316,20/07/1990,1,21
317,21/07/1990,1,21.2
318,22/07/1990,1,21.9
319,23/07/1990,1,23.7
320,24/07/1990,1,21
321,25/07/1990,1,20.5
322,26/07/1990,1,20.5
323,27/07/1990,1,20.5
324,01/08/1990,1,21.5
325,02/08/1990,1,21.5
326,03/08/1990,1,21.3
327,04/08/1990,1,20.8
328,05/08/1990,1,22.2
329,11/08/1990,1,20.4
330,12/08/1990,1,21
331,13/08/1990,1,20
332,20/08/1990,1,20
333,23/08/1990,1,20.5
334,24/08/1990,1,20.8
335,14/09/1990,1,21
336,24/06/1991,1,21.2
337,25/06/1991,1,21.5
338,08/07/1991,1,20
339,09/07/1991,1,21.9
340,10/07/1991,1,20.5
341,11/07/1991,1,22
342,12/07/1991,1,20
343,18/07/1991,1,21.6
344,19/07/1991,1,21.2
345,20/07/1991,1,20.4
346,21/07/1991,1,20.4
347,22/07/1991,1,20.4
348,29/07/1991,1,20.4
349,03/08/1991,1,20.7
350,04/08/1991,1,21.2
351,05/08/1991,1,21.3
352,06/08/1991,1,21.6
353,07/08/1991,1,21.4
354,14/08/1991,1,20.4
355,15/08/1991,1,20.3
356,16/08/1991,1,20
357,19/08/1991,1,20
358,20/08/1991,1,21.8
359,21/08/1991,1,20.4
360,22/08/1991,1,21.1
361,24/08/1991,1,21.1
362,25/08/1991,1,20.7
363,26/08/1991,1,22.4
364,27/08/1991,1,21.3
365,28/08/1991,1,20
366,30/08/1991,1,21.8
367,31/08/1991,1,21.6
368,10/09/1991,1,20.4
369,16/07/1992,1,20.4
370,18/07/1992,1,20.7
371,19/07/1992,1,21
372,20/07/1992,1,21
373,24/07/1992,1,20
374,26/07/1992,1,21.8
375,27/07/1992,1,22.2
376,28/07/1992,1,20
377,29/07/1992,1,21.6
378,30/07/1992,1,21.4
379,31/07/1992,1,21
380,01/08/1992,1,22
381,02/08/1992,1,20.2
382,03/08/1992,1,22.6
383,04/08/1992,1,20.4
384,05/08/1992,1,20.4
385,06/08/1992,1,23
386,07/08/1992,1,22
387,17/08/1992,1,22
388,18/08/1992,1,20.2
389,19/08/1992,1,21.4
390,23/08/1992,1,20.2
391,24/08/1992,1,21
392,25/08/1992,1,21.5
393,26/08/1992,1,20
394,28/06/1993,1,20.5
395,15/07/1993,1,20.2
396,16/07/1993,1,21.5
397,17/07/1993,1,20
398,29/07/1993,1,21.6
399,05/08/1993,1,24.3
400,06/08/1993,1,22.3
401,12/08/1993,1,20.6
402,16/08/1993,1,20
403,19/08/1993,1,20
404,20/08/1993,1,21.2
405,21/08/1993,1,21.8
406,22/08/1993,1,20.6
407,01/06/1994,1,21.8
408,29/06/1994,1,20
409,30/06/1994,1,20
410,01/07/1994,1,21
411,04/07/1994,1,23
412,05/07/1994,1,20.2
413,11/07/1994,1,20.8
414,15/07/1994,1,21.8
415,16/07/1994,1,20.7
416,17/07/1994,1,22.2
417,22/07/1994,1,20
418,23/07/1994,1,20
419,24/07/1994,1,20
420,25/07/1994,1,20.9
421,26/07/1994,1,20.4
422,27/07/1994,1,21.2
423,28/07/1994,1,21.6
424,29/07/1994,1,22.8
425,02/08/1994,1,21.6
426,03/08/1994,1,22.3
427,04/08/1994,1,21.5
428,05/08/1994,1,22.1
429,06/08/1994,1,23
430,07/08/1994,1,23
431,08/08/1994,1,21.4
432,09/08/1994,1,22.2
433,10/08/1994,1,20.6
434,22/08/1994,1,20.6
435,23/08/1994,1,21.4
436,28/08/1994,1,20.4
437,30/08/1994,1,20.7
438,21/06/1995,1,20.2
439,30/06/1995,1,20.5
440,08/07/1995,1,20.4
441,13/07/1995,1,21.7
442,16/07/1995,1,20.5
443,17/07/1995,1,21
444,19/07/1995,1,21.7
445,20/07/1995,1,23
446,21/07/1995,1,22.5
447,25/07/1995,1,20.4
448,29/07/1995,1,22.8
449,30/07/1995,1,20.6
450,31/07/1995,1,20.8
451,01/08/1995,1,22.6
452,02/08/1995,1,20.5
453,03/08/1995,1,20.6
454,04/08/1995,1,20.8
455,05/08/1995,1,20.9
456,06/08/1995,1,20
457,12/08/1995,1,20.2
458,13/08/1995,1,20.2
459,17/08/1995,1,20
460,18/08/1995,1,20.3
461,05/07/1996,1,21.2
462,18/07/1996,1,20.1
463,19/07/1996,1,21
464,22/07/1996,1,20.2
465,23/07/1996,1,20.8
466,24/07/1996,1,22.3
467,25/07/1996,1,20.1
468,04/08/1996,1,20.4
469,05/08/1996,1,20.3
470,06/08/1996,1,21.5
471,29/07/1997,1,20.6
472,30/07/1997,1,21.1
473,04/08/1997,1,20.9
474,16/08/1997,1,20.8
475,17/08/1997,1,20.7
476,20/08/1997,1,20.7
477,23/08/1997,1,20
478,24/08/1997,1,20.8
479,20/07/1998,1,21
480,21/07/1998,1,20
481,23/07/1998,1,21
482,12/08/1998,1,20.8
483,13/08/1998,1,20.6
484,15/08/1998,1,20
485,16/08/1998,1,20.4
486,17/08/1998,1,20.5
487,01/09/1998,1,20.6
488,02/09/1998,1,21.2
489,02/07/1999,1,21.5
490,03/07/1999,1,21.2
491,17/07/1999,1,22.4
492,20/07/1999,1,20.6
493,21/07/1999,1,20.7
494,26/07/1999,1,21
495,02/08/1999,1,21.7
496,04/08/1999,1,20.7
497,05/08/1999,1,20.7
498,06/08/1999,1,21.7
499,07/08/1999,1,20.5
500,16/08/1999,1,20
501,22/08/1999,1,20.1
502,23/08/1999,1,20.5
503,24/08/1999,1,21.6
504,25/08/1999,1,24.2
505,26/08/1999,1,22.2
506,28/08/1999,1,20.4
507,02/09/1999,1,20.6
508,03/09/1999,1,21.5
509,28/06/2000,1,20.3
