fecha,max,mes
1951,10.8,Enero
1951,11.0,Febrero
1951,14.3,Marzo
1951,17.7,Abril
1951,19.1,Mayo
1951,28.0,Junio
1951,31.9,Julio
1951,29.1,Agosto
1951,26.9,Septiembre
1951,18.5,Octubre
1951,15.7,Noviembre
1951,11.4,Diciembre
1952,8.3,Enero
1952,12.1,Febrero
1952,19.3,Marzo
1952,19.1,Abril
1952,25.7,Mayo
1952,31.0,Junio
1952,29.9,Julio
1952,30.2,Agosto
1952,23.1,Septiembre
1952,21.8,Octubre
1952,14.5,Noviembre
1952,11.5,Diciembre
1953,7.0,Enero
1953,11.4,Febrero
1953,16.6,Marzo
1953,19.8,Abril
1953,26.8,Mayo
1953,23.2,Junio
1953,29.4,Julio
1953,31.6,Agosto
1953,27.3,Septiembre
1953,19.9,Octubre
1953,13.3,Noviembre
1953,13.0,Diciembre
1954,7.3,Enero
1954,10.7,Febrero
1954,15.9,Marzo
1954,17.8,Abril
1954,21.6,Mayo
1954,26.7,Junio
1954,28.4,Julio
1954,29.4,Agosto
1954,27.5,Septiembre
1954,22.7,Octubre
1954,17.2,Noviembre
1954,10.5,Diciembre
1955,12.9,Enero
1955,12.3,Febrero
1955,15.9,Marzo
1955,22.3,Abril
1955,25.3,Mayo
1955,27.5,Junio
1955,31.5,Julio
1955,31.0,Agosto
1955,25.8,Septiembre
1955,19.8,Octubre
1955,13.3,Noviembre
1955,10.7,Diciembre
1956,10.6,Enero
1956,5.8,Febrero
1956,16.1,Marzo
1956,17.2,Abril
1956,23.1,Mayo
1956,24.8,Junio
1956,30.9,Julio
1956,29.1,Agosto
1956,27.0,Septiembre
1956,19.5,Octubre
1956,12.3,Noviembre
1956,7.3,Diciembre
1957,8.3,Enero
1957,15.5,Febrero
1957,20.6,Marzo
1957,18.7,Abril
1957,21.1,Mayo
1957,24.6,Junio
1957,29.6,Julio
1957,30.5,Agosto
1957,27.1,Septiembre
1957,20.0,Octubre
1957,12.9,Noviembre
1957,10.6,Diciembre
1958,10.3,Enero
1958,13.5,Febrero
1958,16.4,Marzo
1958,17.4,Abril
1958,26.5,Mayo
1958,27.2,Junio
1958,31.0,Julio
1958,30.6,Agosto
1958,30.1,Septiembre
1958,21.0,Octubre
1958,13.9,Noviembre
1958,11.7,Diciembre
1959,11.0,Enero
1959,12.2,Febrero
1959,15.9,Marzo
1959,18.8,Abril
1959,21.1,Mayo
1959,28.0,Junio
1959,32.0,Julio
1959,30.6,Agosto
1959,25.1,Septiembre
1959,19.6,Octubre
1959,13.7,Noviembre
1959,12.1,Diciembre
1960,10.1,Enero
1960,12.8,Febrero
1960,16.4,Marzo
1960,19.4,Abril
1960,25.8,Mayo
1960,29.0,Junio
1960,29.6,Julio
1960,30.4,Agosto
1960,25.1,Septiembre
1960,17.1,Octubre
1960,14.6,Noviembre
1960,8.7,Diciembre
1961,10.0,Enero
1961,15.9,Febrero
1961,18.9,Marzo
1961,21.3,Abril
1961,25.1,Mayo
1961,28.6,Junio
1961,30.8,Julio
1961,29.5,Agosto
1961,28.2,Septiembre
1961,20.5,Octubre
1961,13.6,Noviembre
1961,11.8,Diciembre
1962,11.3,Enero
1962,11.7,Febrero
1962,14.2,Marzo
1962,18.8,Abril
1962,22.7,Mayo
1962,28.0,Junio
1962,31.7,Julio
1962,33.3,Agosto
1962,28.3,Septiembre
1962,20.6,Octubre
1962,11.9,Noviembre
1962,8.1,Diciembre
1963,8.5,Enero
1963,8.6,Febrero
1963,15.9,Marzo
1963,18.4,Abril
1963,23.0,Mayo
1963,28.1,Junio
1963,31.9,Julio
1963,27.8,Agosto
1963,24.5,Septiembre
1963,21.4,Octubre
1963,15.2,Noviembre
1963,7.6,Diciembre
1964,6.1,Enero
1964,13.3,Febrero
1964,15.5,Marzo
1964,18.7,Abril
1964,27.7,Mayo
1964,28.9,Junio
1964,33.4,Julio
1964,31.1,Agosto
1964,30.4,Septiembre
1964,19.1,Octubre
1964,13.9,Noviembre
1964,8.8,Diciembre
1965,9.6,Enero
1965,9.7,Febrero
1965,16.0,Marzo
1965,17.9,Abril
1965,25.9,Mayo
1965,30.6,Junio
1965,31.4,Julio
1965,30.6,Agosto
1965,24.2,Septiembre
1965,20.3,Octubre
1965,13.9,Noviembre
1965,11.9,Diciembre
1966,11.4,Enero
1966,15.0,Febrero
1966,15.1,Marzo
1966,19.8,Abril
1966,24.1,Mayo
1966,28.4,Junio
1966,29.0,Julio
1966,30.6,Agosto
1966,29.1,Septiembre
1966,19.6,Octubre
1966,12.7,Noviembre
1966,11.8,Diciembre
1967,9.0,Enero
1967,12.1,Febrero
1967,18.0,Marzo
1967,17.7,Abril
1967,23.2,Mayo
1967,26.6,Junio
1967,34.0,Julio
1967,31.2,Agosto
1967,26.8,Septiembre
1967,23.2,Octubre
1967,13.4,Noviembre
1967,8.8,Diciembre
1968,11.8,Enero
1968,12.8,Febrero
1968,14.2,Marzo
1968,18.7,Abril
1968,21.9,Mayo
1968,28.1,Junio
1968,31.3,Julio
1968,28.8,Agosto
1968,26.6,Septiembre
1968,24.6,Octubre
1968,13.4,Noviembre
1968,11.1,Diciembre
1969,10.7,Enero
1969,10.3,Febrero
1969,14.1,Marzo
1969,16.6,Abril
1969,22.3,Mayo
1969,25.3,Junio
1969,31.9,Julio
1969,30.0,Agosto
1969,23.7,Septiembre
1969,21.0,Octubre
1969,13.6,Noviembre
1969,9.6,Diciembre
1970,11.6,Enero
1970,12.4,Febrero
1970,13.6,Marzo
1970,18.7,Abril
1970,23.3,Mayo
1970,28.7,Junio
1970,31.7,Julio
1970,30.4,Agosto
1970,29.1,Septiembre
1970,19.0,Octubre
1970,15.8,Noviembre
1970,7.8,Diciembre
1971,8.7,Enero
1971,13.7,Febrero
1971,12.0,Marzo
1971,19.1,Abril
1971,20.1,Mayo
1971,25.9,Junio
1971,30.9,Julio
1971,31.2,Agosto
1971,26.4,Septiembre
1971,21.8,Octubre
1971,11.5,Noviembre
1971,8.4,Diciembre
1972,8.7,Enero
1972,12.4,Febrero
1972,15.8,Marzo
1972,17.7,Abril
1972,21.0,Mayo
1972,25.5,Junio
1972,30.1,Julio
1972,27.8,Agosto
1972,21.8,Septiembre
1972,18.7,Octubre
1972,14.7,Noviembre
1972,8.6,Diciembre
1973,9.3,Enero
1973,11.7,Febrero
1973,14.7,Marzo
1973,18.1,Abril
1973,25.1,Mayo
1973,26.3,Junio
1973,30.1,Julio
1973,31.9,Agosto
1973,26.7,Septiembre
1973,20.2,Octubre
1973,12.9,Noviembre
1973,10.7,Diciembre
1974,12.2,Enero
1974,12.2,Febrero
1974,14.4,Marzo
1974,17.1,Abril
1974,23.0,Mayo
1974,27.0,Junio
1974,30.0,Julio
1974,29.4,Agosto
1974,24.3,Septiembre
1974,16.2,Octubre
1974,15.0,Noviembre
1974,10.7,Diciembre
1975,10.5,Enero
1975,13.5,Febrero
1975,13.3,Marzo
1975,18.3,Abril
1975,20.8,Mayo
1975,26.7,Junio
1975,32.9,Julio
1975,29.8,Agosto
1975,24.8,Septiembre
1975,20.6,Octubre
1975,14.5,Noviembre
1975,7.7,Diciembre
1976,10.0,Enero
1976,12.6,Febrero
1976,16.4,Marzo
1976,16.7,Abril
1976,24.3,Mayo
1976,30.1,Junio
1976,30.5,Julio
1976,29.4,Agosto
1976,25.1,Septiembre
1976,19.0,Octubre
1976,13.6,Noviembre
1976,11.3,Diciembre
1977,9.8,Enero
1977,14.9,Febrero
1977,17.3,Marzo
1977,19.1,Abril
1977,20.5,Mayo
1977,24.6,Junio
1977,27.0,Julio
1977,28.0,Agosto
1977,26.5,Septiembre
1977,21.1,Octubre
1977,14.5,Noviembre
1977,11.1,Diciembre
1978,9.0,Enero
1978,14.2,Febrero
1978,16.7,Marzo
1978,17.0,Abril
1978,21.3,Mayo
1978,25.3,Junio
1978,31.3,Julio
1978,31.1,Agosto
1978,28.0,Septiembre
1978,20.5,Octubre
1978,13.1,Noviembre
1978,12.0,Diciembre
1979,11.2,Enero
1979,12.4,Febrero
1979,16.0,Marzo
1979,16.6,Abril
1979,23.7,Mayo
1979,27.3,Junio
1979,31.5,Julio
1979,29.4,Agosto
1979,26.0,Septiembre
1979,20.5,Octubre
1979,12.4,Noviembre
1979,10.0,Diciembre
1980,10.7,Enero
1980,14.6,Febrero
1980,15.4,Marzo
1980,16.6,Abril
1980,19.7,Mayo
1980,25.0,Junio
1980,29.9,Julio
1980,32.0,Agosto
1980,28.4,Septiembre
1980,20.4,Octubre
1980,12.2,Noviembre
1980,9.3,Diciembre
1981,10.9,Enero
1981,11.3,Febrero
1981,18.6,Marzo
1981,18.4,Abril
1981,21.7,Mayo
1981,28.8,Junio
1981,29.6,Julio
1981,30.0,Agosto
1981,27.3,Septiembre
1981,22.2,Octubre
1981,16.2,Noviembre
1981,13.7,Diciembre
1982,12.8,Enero
1982,11.8,Febrero
1982,15.2,Marzo
1982,19.1,Abril
1982,23.0,Mayo
1982,29.8,Junio
1982,32.4,Julio
1982,28.9,Agosto
1982,26.6,Septiembre
1982,19.7,Octubre
1982,13.8,Noviembre
1982,10.6,Diciembre
1983,9.3,Enero
1983,11.1,Febrero
1983,17.0,Marzo
1983,19.5,Abril
1983,22.7,Mayo
1983,28.8,Junio
1983,33.7,Julio
1983,28.6,Agosto
1983,28.2,Septiembre
1983,22.5,Octubre
1983,15.9,Noviembre
1983,11.1,Diciembre
1984,11.1,Enero
1984,11.6,Febrero
1984,13.7,Marzo
1984,19.9,Abril
1984,17.9,Mayo
1984,27.1,Junio
1984,33.0,Julio
1984,29.3,Agosto
1984,25.6,Septiembre
1984,20.7,Octubre
1984,15.3,Noviembre
1984,9.8,Diciembre
1985,7.4,Enero
1985,13.6,Febrero
1985,14.3,Marzo
1985,20.7,Abril
1985,21.2,Mayo
1985,28.1,Junio
1985,32.8,Julio
1985,31.4,Agosto
1985,29.7,Septiembre
1985,22.9,Octubre
1985,12.9,Noviembre
1985,9.4,Diciembre
1986,11.6,Enero
1986,11.2,Febrero
1986,16.4,Marzo
1986,15.2,Abril
1986,26.1,Mayo
1986,28.7,Junio
1986,30.8,Julio
1986,31.0,Agosto
1986,27.2,Septiembre
1986,21.6,Octubre
1986,14.8,Noviembre
1986,9.6,Diciembre
1987,8.3,Enero
1987,13.0,Febrero
1987,16.4,Marzo
1987,21.4,Abril
1987,22.4,Mayo
1987,28.6,Junio
1987,30.7,Julio
1987,33.2,Agosto
1987,30.7,Septiembre
1987,20.4,Octubre
1987,14.4,Noviembre
1987,10.7,Diciembre
1988,13.1,Enero
1988,13.1,Febrero
1988,17.3,Marzo
1988,18.2,Abril
1988,23.0,Mayo
1988,25.1,Junio
1988,30.8,Julio
1988,32.0,Agosto
1988,27.7,Septiembre
1988,21.9,Octubre
1988,14.8,Noviembre
1988,10.1,Diciembre
1989,7.6,Enero
1989,14.0,Febrero
1989,19.1,Marzo
1989,17.1,Abril
1989,25.7,Mayo
1989,29.6,Junio
1989,32.7,Julio
1989,32.0,Agosto
1989,26.0,Septiembre
1989,22.5,Octubre
1989,16.6,Noviembre
1989,13.2,Diciembre
1990,10.1,Enero
1990,18.0,Febrero
1990,18.1,Marzo
1990,17.7,Abril
1990,26.8,Mayo
1990,28.9,Junio
1990,33.4,Julio
1990,32.2,Agosto
1990,28.3,Septiembre
1990,21.7,Octubre
1990,14.7,Noviembre
1990,8.5,Diciembre
1991,11.0,Enero
1991,11.9,Febrero
1991,17.2,Marzo
1991,17.5,Abril
1991,21.3,Mayo
1991,28.7,Junio
1991,32.4,Julio
1991,34.7,Agosto
1991,28.1,Septiembre
1991,18.6,Octubre
1991,14.1,Noviembre
1991,11.1,Diciembre
1992,6.8,Enero
1992,13.2,Febrero
1992,16.6,Marzo
1992,20.8,Abril
1992,26.1,Mayo
1992,24.2,Junio
1992,31.9,Julio
1992,32.9,Agosto
1992,26.9,Septiembre
1992,18.0,Octubre
1992,15.6,Noviembre
1992,11.5,Diciembre
1993,9.2,Enero
1993,11.0,Febrero
1993,16.7,Marzo
1993,19.8,Abril
1993,24.3,Mayo
1993,29.6,Junio
1993,30.7,Julio
1993,32.1,Agosto
1993,25.3,Septiembre
1993,17.3,Octubre
1993,12.9,Noviembre
1993,12.5,Diciembre
1994,12.6,Enero
1994,14.3,Febrero
1994,20.3,Marzo
1994,18.5,Abril
1994,25.5,Mayo
1994,29.7,Junio
1994,35.1,Julio
1994,33.2,Agosto
1994,24.8,Septiembre
1994,19.8,Octubre
1994,15.1,Noviembre
1994,12.0,Diciembre
1995,13.1,Enero
1995,16.0,Febrero
1995,17.4,Marzo
1995,21.0,Abril
1995,25.2,Mayo
1995,28.8,Junio
1995,34.2,Julio
1995,31.1,Agosto
1995,25.1,Septiembre
1995,24.5,Octubre
1995,16.7,Noviembre
1995,10.2,Diciembre
1996,12.1,Enero
1996,11.3,Febrero
1996,16.2,Marzo
1996,19.9,Abril
1996,24.1,Mayo
1996,29.3,Junio
1996,31.4,Julio
1996,29.4,Agosto
1996,24.7,Septiembre
1996,20.6,Octubre
1996,15.2,Noviembre
1996,10.5,Diciembre
1997,10.1,Enero
1997,16.5,Febrero
1997,20.7,Marzo
1997,21.3,Abril
1997,24.3,Mayo
1997,26.4,Junio
1997,29.0,Julio
1997,31.4,Agosto
1997,28.0,Septiembre
1997,24.0,Octubre
1997,15.3,Noviembre
1997,12.1,Diciembre
1998,12.2,Enero
1998,13.5,Febrero
1998,18.7,Marzo
1998,18.8,Abril
1998,23.1,Mayo
1998,29.9,Junio
1998,32.1,Julio
1998,32.2,Agosto
1998,26.9,Septiembre
1998,20.5,Octubre
1998,14.8,Noviembre
1998,9.9,Diciembre
1999,10.7,Enero
1999,12.5,Febrero
1999,16.9,Marzo
1999,20.2,Abril
1999,25.9,Mayo
1999,28.7,Junio
1999,32.2,Julio
1999,32.0,Agosto
1999,27.7,Septiembre
1999,21.1,Octubre
1999,12.1,Noviembre
1999,11.2,Diciembre
2000,8.7,Enero
2000,16.9,Febrero
2000,17.9,Marzo
2000,18.9,Abril
2000,25.7,Mayo
2000,29.8,Junio
2000,31.0,Julio
2000,32.4,Agosto
2000,28.5,Septiembre
2000,20.4,Octubre
2000,14.4,Noviembre
2000,13.1,Diciembre
2001,11.7,Enero
2001,14.0,Febrero
2001,20.2,Marzo
2001,20.3,Abril
2001,25.2,Mayo
2001,31.8,Junio
2001,31.7,Julio
2001,33.1,Agosto
2001,25.6,Septiembre
2001,23.6,Octubre
2001,13.5,Noviembre
2001,8.5,Diciembre
2002,11.2,Enero
2002,15.2,Febrero
2002,18.3,Marzo
2002,20.7,Abril
2002,23.5,Mayo
2002,30.4,Junio
2002,30.9,Julio
2002,29.4,Agosto
2002,26.0,Septiembre
2002,21.3,Octubre
2002,16.8,Noviembre
2002,13.1,Diciembre
2003,11.4,Enero
2003,11.2,Febrero
2003,18.5,Marzo
2003,20.4,Abril
2003,24.9,Mayo
2003,33.8,Junio
2003,34.3,Julio
2003,35.5,Agosto
2003,25.8,Septiembre
2003,19.5,Octubre
2003,15.5,Noviembre
2003,11.3,Diciembre
2004,13.2,Enero
2004,10.0,Febrero
2004,14.4,Marzo
2004,18.3,Abril
2004,23.4,Mayo
2004,32.2,Junio
2004,31.9,Julio
2004,32.4,Agosto
2004,28.8,Septiembre
2004,23.8,Octubre
2004,12.8,Noviembre
2004,11.3,Diciembre
2005,7.4,Enero
2005,10.1,Febrero
2005,17.5,Marzo
2005,20.7,Abril
2005,26.0,Mayo
2005,32.5,Junio
2005,33.4,Julio
2005,31.1,Agosto
2005,27.1,Septiembre
2005,21.7,Octubre
2005,14.2,Noviembre
2005,8.5,Diciembre
2006,9.1,Enero
2006,12.0,Febrero
2006,18.3,Marzo
2006,21.4,Abril
2006,27.3,Mayo
2006,31.2,Junio
2006,35.6,Julio
2006,30.0,Agosto
2006,28.7,Septiembre
2006,24.1,Octubre
2006,17.1,Noviembre
2006,8.7,Diciembre
2007,10.8,Enero
2007,15.4,Febrero
2007,16.2,Marzo
2007,20.5,Abril
2007,24.5,Mayo
2007,29.3,Junio
2007,32.3,Julio
2007,30.8,Agosto
2007,26.8,Septiembre
2007,21.4,Octubre
2007,15.3,Noviembre
2007,10.6,Diciembre
2008,12.3,Enero
2008,14.9,Febrero
2008,16.5,Marzo
2008,21.4,Abril
2008,23.2,Mayo
2008,28.2,Junio
2008,32.5,Julio
2008,32.0,Agosto
2008,26.9,Septiembre
2008,20.5,Octubre
2008,13.5,Noviembre
2008,9.4,Diciembre
2009,9.8,Enero
2009,13.1,Febrero
2009,17.7,Marzo
2009,19.1,Abril
2009,27.2,Mayo
2009,32.2,Junio
2009,34.5,Julio
2009,34.2,Agosto
2009,27.6,Septiembre
2009,23.3,Octubre
2009,16.5,Noviembre
2009,11.0,Diciembre
2010,9.7,Enero
2010,11.5,Febrero
2010,15.9,Marzo
2010,21.3,Abril
2010,23.0,Mayo
2010,28.7,Junio
2010,34.4,Julio
2010,32.1,Agosto
2010,27.1,Septiembre
2010,20.9,Octubre
2010,14.4,Noviembre
2010,10.0,Diciembre
2011,10.0,Enero
2011,14.6,Febrero
2011,15.9,Marzo
2011,23.5,Abril
2011,26.8,Mayo
2011,29.5,Junio
2011,30.9,Julio
2011,33.9,Agosto
2011,30.4,Septiembre
2011,23.6,Octubre
2011,15.9,Noviembre
2011,12.6,Diciembre
2012,11.6,Enero
2012,11.6,Febrero
2012,19.3,Marzo
2012,18.9,Abril
2012,27.4,Mayo
2012,32.6,Junio
2012,32.4,Julio
2012,35.1,Agosto
2012,27.8,Septiembre
2012,21.9,Octubre
2012,14.5,Noviembre
2012,12.8,Diciembre
2013,12.9,Enero
2013,12.1,Febrero
2013,16.0,Marzo
2013,19.6,Abril
2013,20.4,Mayo
2013,27.2,Junio
2013,34.4,Julio
2013,32.1,Agosto
2013,28.4,Septiembre
2013,24.2,Octubre
2013,14.8,Noviembre
2013,9.9,Diciembre
2014,12.9,Enero
2014,14.4,Febrero
2014,18.0,Marzo
2014,23.7,Abril
2014,24.7,Mayo
2014,30.6,Junio
2014,31.0,Julio
2014,31.4,Agosto
2014,29.9,Septiembre
2014,25.6,Octubre
2014,16.8,Noviembre
2014,11.9,Diciembre
2015,11.6,Enero
2015,11.3,Febrero
2015,16.9,Marzo
2015,21.8,Abril
2015,26.5,Mayo
2015,32.9,Junio
2015,35.5,Julio
2015,32.1,Agosto
2015,26.1,Septiembre
2015,21.7,Octubre
2015,16.4,Noviembre
2015,11.2,Diciembre
2016,13.5,Enero
2016,14.6,Febrero
2016,15.6,Marzo
2016,19.9,Abril
2016,24.3,Mayo
2016,31.1,Junio
2016,34.1,Julio
2016,33.8,Agosto
2016,29.9,Septiembre
2016,21.5,Octubre
2016,14.4,Noviembre
2016,8.9,Diciembre
2017,10.7,Enero
2017,14.8,Febrero
2017,19.7,Marzo
2017,22.3,Abril
2017,27.8,Mayo
2017,32.8,Junio
2017,33.1,Julio
2017,32.5,Agosto
2017,25.9,Septiembre
2017,24.4,Octubre
2017,15.6,Noviembre
2017,11.5,Diciembre
2018,13.2,Enero
2018,10.9,Febrero
2018,15.5,Marzo
2018,20.3,Abril
2018,24.4,Mayo
2018,28.9,Junio
2018,33.9,Julio
2018,33.2,Agosto
2018,29.7,Septiembre
